,endTime,artistName,trackName,msPlayed,artist_and_song,energy,loudness,danceability,genres
59,2021-03-14 01:06,Phoebe Bridgers,Scott Street,305000,Phoebe Bridgers - Scott Street,0.417,-9.632,0.508,la indie
60,2021-03-14 01:09,Lucy Dacus,La Vie En Rose,170504,Lucy Dacus - La Vie En Rose,0.507,-12.187,0.545,art pop
60,2021-03-14 01:09,Lucy Dacus,La Vie En Rose,170504,Lucy Dacus - La Vie En Rose,0.507,-12.187,0.545,bubblegrunge
60,2021-03-14 01:09,Lucy Dacus,La Vie En Rose,170504,Lucy Dacus - La Vie En Rose,0.507,-12.187,0.545,indie pop
61,2021-03-14 01:13,Courtney Barnett,Avant Gardener,21150,Courtney Barnett - Avant Gardener,0.737,-4.509,0.443,art pop
61,2021-03-14 01:13,Courtney Barnett,Avant Gardener,21150,Courtney Barnett - Avant Gardener,0.737,-4.509,0.443,australian indie
61,2021-03-14 01:13,Courtney Barnett,Avant Gardener,21150,Courtney Barnett - Avant Gardener,0.737,-4.509,0.443,indie pop
61,2021-03-14 01:13,Courtney Barnett,Avant Gardener,21150,Courtney Barnett - Avant Gardener,0.737,-4.509,0.443,indie rock
61,2021-03-14 01:13,Courtney Barnett,Avant Gardener,21150,Courtney Barnett - Avant Gardener,0.737,-4.509,0.443,melbourne indie
62,2021-03-14 01:13,Phoebe Bridgers,Chinese Satellite,217070,Phoebe Bridgers - Chinese Satellite,0.225,-14.08,0.577,indie pop
62,2021-03-14 01:13,Phoebe Bridgers,Chinese Satellite,217070,Phoebe Bridgers - Chinese Satellite,0.225,-14.08,0.577,la indie
63,2021-03-14 01:16,Adrianne Lenker,anything,202047,Adrianne Lenker - anything,0.291,-12.952,0.388,art pop
63,2021-03-14 01:16,Adrianne Lenker,anything,202047,Adrianne Lenker - anything,0.291,-12.952,0.388,chamber pop
63,2021-03-14 01:16,Adrianne Lenker,anything,202047,Adrianne Lenker - anything,0.291,-12.952,0.388,indie folk
63,2021-03-14 01:16,Adrianne Lenker,anything,202047,Adrianne Lenker - anything,0.291,-12.952,0.388,indie pop
63,2021-03-14 01:16,Adrianne Lenker,anything,202047,Adrianne Lenker - anything,0.291,-12.952,0.388,indie rock
63,2021-03-14 01:16,Adrianne Lenker,anything,202047,Adrianne Lenker - anything,0.291,-12.952,0.388,small room
64,2021-03-14 01:20,Waxahatchee,Lilacs,195600,Waxahatchee - Lilacs,0.696,-9.447,0.74,alabama indie
64,2021-03-14 01:20,Waxahatchee,Lilacs,195600,Waxahatchee - Lilacs,0.696,-9.447,0.74,art pop
64,2021-03-14 01:20,Waxahatchee,Lilacs,195600,Waxahatchee - Lilacs,0.696,-9.447,0.74,bubblegrunge
64,2021-03-14 01:20,Waxahatchee,Lilacs,195600,Waxahatchee - Lilacs,0.696,-9.447,0.74,chamber pop
64,2021-03-14 01:20,Waxahatchee,Lilacs,195600,Waxahatchee - Lilacs,0.696,-9.447,0.74,folk
64,2021-03-14 01:20,Waxahatchee,Lilacs,195600,Waxahatchee - Lilacs,0.696,-9.447,0.74,indie folk
64,2021-03-14 01:20,Waxahatchee,Lilacs,195600,Waxahatchee - Lilacs,0.696,-9.447,0.74,indie pop
64,2021-03-14 01:20,Waxahatchee,Lilacs,195600,Waxahatchee - Lilacs,0.696,-9.447,0.74,indie rock
65,2021-03-14 01:23,Better Oblivion Community Center,Sleepwalkin',192706,Better Oblivion Community Center - Sleepwalkin',0.828,-7.514,0.403,indie pop
66,2021-03-14 01:25,Japanese Breakfast,Diving Woman,126759,Japanese Breakfast - Diving Woman,0.746,-6.722,0.462,art pop
66,2021-03-14 01:25,Japanese Breakfast,Diving Woman,126759,Japanese Breakfast - Diving Woman,0.746,-6.722,0.462,eugene indie
66,2021-03-14 01:25,Japanese Breakfast,Diving Woman,126759,Japanese Breakfast - Diving Woman,0.746,-6.722,0.462,indie pop
66,2021-03-14 01:25,Japanese Breakfast,Diving Woman,126759,Japanese Breakfast - Diving Woman,0.746,-6.722,0.462,philly indie
67,2021-03-14 01:25,Angelo De Augustine,Santa Barbara,2591,Angelo De Augustine - Santa Barbara,0.157,-17.199,0.532,indie folk
67,2021-03-14 01:25,Angelo De Augustine,Santa Barbara,2591,Angelo De Augustine - Santa Barbara,0.157,-17.199,0.532,indie pop
67,2021-03-14 01:25,Angelo De Augustine,Santa Barbara,2591,Angelo De Augustine - Santa Barbara,0.157,-17.199,0.532,small room
68,2021-03-14 01:28,Pinegrove,Old Friends,207720,Pinegrove - Old Friends,0.555,-7.315,0.492,bubblegrunge
68,2021-03-14 01:28,Pinegrove,Old Friends,207720,Pinegrove - Old Friends,0.555,-7.315,0.492,indie folk
68,2021-03-14 01:28,Pinegrove,Old Friends,207720,Pinegrove - Old Friends,0.555,-7.315,0.492,indie pop
68,2021-03-14 01:28,Pinegrove,Old Friends,207720,Pinegrove - Old Friends,0.555,-7.315,0.492,indie rock
68,2021-03-14 01:28,Pinegrove,Old Friends,207720,Pinegrove - Old Friends,0.555,-7.315,0.492,new jersey indie
68,2021-03-14 01:28,Pinegrove,Old Friends,207720,Pinegrove - Old Friends,0.555,-7.315,0.492,small room
69,2021-03-14 01:32,Phoebe Bridgers,Friday I’m In Love - Recorded at Spotify Studios NYC,220812,Phoebe Bridgers - Friday I’m In Love - Recorded at Spotify Studios NYC,0.123,-15.193,0.448,indie pop
69,2021-03-14 01:32,Phoebe Bridgers,Friday I’m In Love - Recorded at Spotify Studios NYC,220812,Phoebe Bridgers - Friday I’m In Love - Recorded at Spotify Studios NYC,0.123,-15.193,0.448,la indie
70,2021-03-14 01:36,Phoebe Bridgers,Garden Song,219681,Phoebe Bridgers - Garden Song,0.274,-16.649,0.426,indie pop
70,2021-03-14 01:36,Phoebe Bridgers,Garden Song,219681,Phoebe Bridgers - Garden Song,0.274,-16.649,0.426,la indie
71,2021-03-14 01:39,Faye Webster,Kingston,202160,Faye Webster - Kingston,0.355,-9.13,0.73,art pop
71,2021-03-14 01:39,Faye Webster,Kingston,202160,Faye Webster - Kingston,0.355,-9.13,0.73,atlanta indie
71,2021-03-14 01:39,Faye Webster,Kingston,202160,Faye Webster - Kingston,0.355,-9.13,0.73,indie pop
72,2021-03-14 01:42,Moses Sumney,Make Out in My Car - Sufjan Stevens Version,166880,Moses Sumney - Make Out in My Car - Sufjan Stevens Version,0.379,-11.655,0.547,alternative r&b
72,2021-03-14 01:42,Moses Sumney,Make Out in My Car - Sufjan Stevens Version,166880,Moses Sumney - Make Out in My Car - Sufjan Stevens Version,0.379,-11.655,0.547,art pop
72,2021-03-14 01:42,Moses Sumney,Make Out in My Car - Sufjan Stevens Version,166880,Moses Sumney - Make Out in My Car - Sufjan Stevens Version,0.379,-11.655,0.547,escape room
72,2021-03-14 01:42,Moses Sumney,Make Out in My Car - Sufjan Stevens Version,166880,Moses Sumney - Make Out in My Car - Sufjan Stevens Version,0.379,-11.655,0.547,indie soul
72,2021-03-14 01:42,Moses Sumney,Make Out in My Car - Sufjan Stevens Version,166880,Moses Sumney - Make Out in My Car - Sufjan Stevens Version,0.379,-11.655,0.547,la pop
73,2021-03-14 01:46,Phoebe Bridgers,Motion Sickness,229760,Phoebe Bridgers - Motion Sickness,0.546,-9.021,0.651,indie pop
73,2021-03-14 01:46,Phoebe Bridgers,Motion Sickness,229760,Phoebe Bridgers - Motion Sickness,0.546,-9.021,0.651,la indie
74,2021-03-14 01:51,Perfume Genius,On the Floor,303600,Perfume Genius - On the Floor,0.727,-6.001,0.412,art pop
74,2021-03-14 01:51,Perfume Genius,On the Floor,303600,Perfume Genius - On the Floor,0.727,-6.001,0.412,chamber pop
74,2021-03-14 01:51,Perfume Genius,On the Floor,303600,Perfume Genius - On the Floor,0.727,-6.001,0.412,chamber psych
74,2021-03-14 01:51,Perfume Genius,On the Floor,303600,Perfume Genius - On the Floor,0.727,-6.001,0.412,chillwave
74,2021-03-14 01:51,Perfume Genius,On the Floor,303600,Perfume Genius - On the Floor,0.727,-6.001,0.412,electropop
74,2021-03-14 01:51,Perfume Genius,On the Floor,303600,Perfume Genius - On the Floor,0.727,-6.001,0.412,experimental pop
74,2021-03-14 01:51,Perfume Genius,On the Floor,303600,Perfume Genius - On the Floor,0.727,-6.001,0.412,indie pop
74,2021-03-14 01:51,Perfume Genius,On the Floor,303600,Perfume Genius - On the Floor,0.727,-6.001,0.412,indie rock
74,2021-03-14 01:51,Perfume Genius,On the Floor,303600,Perfume Genius - On the Floor,0.727,-6.001,0.412,seattle indie
75,2021-03-14 01:54,Japanese Breakfast,Be Sweet,195370,Japanese Breakfast - Be Sweet,0.877,-5.82,0.653,art pop
75,2021-03-14 01:54,Japanese Breakfast,Be Sweet,195370,Japanese Breakfast - Be Sweet,0.877,-5.82,0.653,eugene indie
75,2021-03-14 01:54,Japanese Breakfast,Be Sweet,195370,Japanese Breakfast - Be Sweet,0.877,-5.82,0.653,indie pop
75,2021-03-14 01:54,Japanese Breakfast,Be Sweet,195370,Japanese Breakfast - Be Sweet,0.877,-5.82,0.653,philly indie
76,2021-03-14 01:58,Julien Baker,Souvenir,212467,Julien Baker - Souvenir,0.299,-11.192,0.605,ambient folk
76,2021-03-14 01:58,Julien Baker,Souvenir,212467,Julien Baker - Souvenir,0.299,-11.192,0.605,art pop
76,2021-03-14 01:58,Julien Baker,Souvenir,212467,Julien Baker - Souvenir,0.299,-11.192,0.605,indie pop
76,2021-03-14 01:58,Julien Baker,Souvenir,212467,Julien Baker - Souvenir,0.299,-11.192,0.605,indie rock
77,2021-03-14 02:03,Car Seat Headrest,Sober to Death,304427,Car Seat Headrest - Sober to Death,0.543,-6.857,0.512,alternative rock
77,2021-03-14 02:03,Car Seat Headrest,Sober to Death,304427,Car Seat Headrest - Sober to Death,0.543,-6.857,0.512,indie pop
77,2021-03-14 02:03,Car Seat Headrest,Sober to Death,304427,Car Seat Headrest - Sober to Death,0.543,-6.857,0.512,indie rock
78,2021-03-14 02:05,Frankie Cosmos,Fool,124021,Frankie Cosmos - Fool,0.435,-10.254,0.511,bedroom pop
78,2021-03-14 02:05,Frankie Cosmos,Fool,124021,Frankie Cosmos - Fool,0.435,-10.254,0.511,bubblegrunge
78,2021-03-14 02:05,Frankie Cosmos,Fool,124021,Frankie Cosmos - Fool,0.435,-10.254,0.511,indie garage rock
78,2021-03-14 02:05,Frankie Cosmos,Fool,124021,Frankie Cosmos - Fool,0.435,-10.254,0.511,indie pop
79,2021-03-14 02:08,Big Thief,Paul,183894,Big Thief - Paul,0.263,-11.541,0.446,art pop
79,2021-03-14 02:08,Big Thief,Paul,183894,Big Thief - Paul,0.263,-11.541,0.446,brooklyn indie
79,2021-03-14 02:08,Big Thief,Paul,183894,Big Thief - Paul,0.263,-11.541,0.446,indie folk
79,2021-03-14 02:08,Big Thief,Paul,183894,Big Thief - Paul,0.263,-11.541,0.446,indie pop
79,2021-03-14 02:08,Big Thief,Paul,183894,Big Thief - Paul,0.263,-11.541,0.446,indie rock
79,2021-03-14 02:08,Big Thief,Paul,183894,Big Thief - Paul,0.263,-11.541,0.446,small room
80,2021-03-14 02:10,beabadoobee,Coffee,126824,beabadoobee - Coffee,0.137,-18.208,0.532,bedroom pop
80,2021-03-14 02:10,beabadoobee,Coffee,126824,beabadoobee - Coffee,0.137,-18.208,0.532,bubblegrunge
80,2021-03-14 02:10,beabadoobee,Coffee,126824,beabadoobee - Coffee,0.137,-18.208,0.532,indie pop
81,2021-03-14 02:14,Field Medic,uuu,211394,Field Medic - uuu,0.403,-7.076,0.531,bubblegrunge
81,2021-03-14 02:14,Field Medic,uuu,211394,Field Medic - uuu,0.403,-7.076,0.531,indie pop
81,2021-03-14 02:14,Field Medic,uuu,211394,Field Medic - uuu,0.403,-7.076,0.531,lo-fi indie
81,2021-03-14 02:14,Field Medic,uuu,211394,Field Medic - uuu,0.403,-7.076,0.531,small room
82,2021-03-14 02:17,Phoebe Bridgers,Kyoto,184524,Phoebe Bridgers - Kyoto,0.749,-6.889,0.6,indie pop
82,2021-03-14 02:17,Phoebe Bridgers,Kyoto,184524,Phoebe Bridgers - Kyoto,0.749,-6.889,0.6,la indie
83,2021-03-14 02:20,Perfume Genius,Jason,185826,Perfume Genius - Jason,0.324,-7.6,0.34,art pop
83,2021-03-14 02:20,Perfume Genius,Jason,185826,Perfume Genius - Jason,0.324,-7.6,0.34,chamber pop
83,2021-03-14 02:20,Perfume Genius,Jason,185826,Perfume Genius - Jason,0.324,-7.6,0.34,chamber psych
83,2021-03-14 02:20,Perfume Genius,Jason,185826,Perfume Genius - Jason,0.324,-7.6,0.34,chillwave
83,2021-03-14 02:20,Perfume Genius,Jason,185826,Perfume Genius - Jason,0.324,-7.6,0.34,electropop
83,2021-03-14 02:20,Perfume Genius,Jason,185826,Perfume Genius - Jason,0.324,-7.6,0.34,experimental pop
83,2021-03-14 02:20,Perfume Genius,Jason,185826,Perfume Genius - Jason,0.324,-7.6,0.34,indie pop
83,2021-03-14 02:20,Perfume Genius,Jason,185826,Perfume Genius - Jason,0.324,-7.6,0.34,indie rock
83,2021-03-14 02:20,Perfume Genius,Jason,185826,Perfume Genius - Jason,0.324,-7.6,0.34,seattle indie
84,2021-03-14 02:23,Julien Baker,Me & My Dog,206465,Julien Baker - Me & My Dog,0.509,-9.051,0.487,ambient folk
84,2021-03-14 02:23,Julien Baker,Me & My Dog,206465,Julien Baker - Me & My Dog,0.509,-9.051,0.487,art pop
84,2021-03-14 02:23,Julien Baker,Me & My Dog,206465,Julien Baker - Me & My Dog,0.509,-9.051,0.487,indie pop
84,2021-03-14 02:23,Julien Baker,Me & My Dog,206465,Julien Baker - Me & My Dog,0.509,-9.051,0.487,indie rock
85,2021-03-14 02:24,Phoebe Bridgers,Punisher,43396,Phoebe Bridgers - Punisher,0.227,-12.803,0.32,indie pop
85,2021-03-14 02:24,Phoebe Bridgers,Punisher,43396,Phoebe Bridgers - Punisher,0.227,-12.803,0.32,la indie
86,2021-03-14 02:28,Vulfpeck,Something,236149,Vulfpeck - Something,0.351,-15.132,0.513,ann arbor indie
86,2021-03-14 02:28,Vulfpeck,Something,236149,Vulfpeck - Something,0.351,-15.132,0.513,funk rock
86,2021-03-14 02:28,Vulfpeck,Something,236149,Vulfpeck - Something,0.351,-15.132,0.513,instrumental funk
87,2021-03-14 02:32,Gabriel Garzón-Montano,Crawl,230460,Gabriel Garzón-Montano - Crawl,0.408,-10.144,0.893,alternative r&b
87,2021-03-14 02:32,Gabriel Garzón-Montano,Crawl,230460,Gabriel Garzón-Montano - Crawl,0.408,-10.144,0.893,indie jazz
87,2021-03-14 02:32,Gabriel Garzón-Montano,Crawl,230460,Gabriel Garzón-Montano - Crawl,0.408,-10.144,0.893,indie soul
88,2021-03-14 02:36,Dent May,Take Me To Heaven,268653,Dent May - Take Me To Heaven,0.57,-5.105,0.531,indie fuzzpop
88,2021-03-14 02:36,Dent May,Take Me To Heaven,268653,Dent May - Take Me To Heaven,0.57,-5.105,0.531,mississippi indie
89,2021-03-14 02:41,Bobby Caldwell,What You Won't Do for Love,286493,Bobby Caldwell - What You Won't Do for Love,0.396,-16.843,0.642,yacht rock
90,2021-03-14 02:45,Anthony Wilson,Barry's Tune,261840,Anthony Wilson - Barry's Tune,0.493,-7.844,0.607,jazz guitar
91,2021-03-14 02:49,infinite bisous,Teen Sex,237998,infinite bisous - Teen Sex,0.262,-11.891,0.706,indie garage rock
92,2021-03-14 02:53,Langhorne Slim,Alligator Girl,239960,Langhorne Slim - Alligator Girl,0.296,-10.46,0.522,anti-folk
92,2021-03-14 02:53,Langhorne Slim,Alligator Girl,239960,Langhorne Slim - Alligator Girl,0.296,-10.46,0.522,deep new americana
92,2021-03-14 02:53,Langhorne Slim,Alligator Girl,239960,Langhorne Slim - Alligator Girl,0.296,-10.46,0.522,indie folk
92,2021-03-14 02:53,Langhorne Slim,Alligator Girl,239960,Langhorne Slim - Alligator Girl,0.296,-10.46,0.522,modern folk rock
92,2021-03-14 02:53,Langhorne Slim,Alligator Girl,239960,Langhorne Slim - Alligator Girl,0.296,-10.46,0.522,new americana
92,2021-03-14 02:53,Langhorne Slim,Alligator Girl,239960,Langhorne Slim - Alligator Girl,0.296,-10.46,0.522,stomp and holler
93,2021-03-14 02:58,Wings,Love Is Strange - Remastered 2018,290453,Wings - Love Is Strange - Remastered 2018,0.447,-9.924,0.821,album rock
93,2021-03-14 02:58,Wings,Love Is Strange - Remastered 2018,290453,Wings - Love Is Strange - Remastered 2018,0.447,-9.924,0.821,art rock
93,2021-03-14 02:58,Wings,Love Is Strange - Remastered 2018,290453,Wings - Love Is Strange - Remastered 2018,0.447,-9.924,0.821,beatlesque
93,2021-03-14 02:58,Wings,Love Is Strange - Remastered 2018,290453,Wings - Love Is Strange - Remastered 2018,0.447,-9.924,0.821,classic rock
93,2021-03-14 02:58,Wings,Love Is Strange - Remastered 2018,290453,Wings - Love Is Strange - Remastered 2018,0.447,-9.924,0.821,folk rock
93,2021-03-14 02:58,Wings,Love Is Strange - Remastered 2018,290453,Wings - Love Is Strange - Remastered 2018,0.447,-9.924,0.821,mellow gold
93,2021-03-14 02:58,Wings,Love Is Strange - Remastered 2018,290453,Wings - Love Is Strange - Remastered 2018,0.447,-9.924,0.821,rock
93,2021-03-14 02:58,Wings,Love Is Strange - Remastered 2018,290453,Wings - Love Is Strange - Remastered 2018,0.447,-9.924,0.821,soft rock
94,2021-03-14 03:00,Jealous of the Birds,Marcus,112826,Jealous of the Birds - Marcus,0.244,-14.736,0.641,northern irish indie
96,2021-03-14 03:05,Ohmme,Icon,197799,Ohmme - Icon,0.536,-10.407,0.663,alternative americana
97,2021-03-14 03:08,Mild High Club,You and Me,208285,Mild High Club - You and Me,0.474,-7.815,0.561,indie garage rock
97,2021-03-14 03:08,Mild High Club,You and Me,208285,Mild High Club - You and Me,0.474,-7.815,0.561,neo-psychedelic
98,2021-03-14 03:11,Dr. Dog,Nellie,1642,Dr. Dog - Nellie,0.526,-9.936,0.506,indie folk
98,2021-03-14 03:11,Dr. Dog,Nellie,1642,Dr. Dog - Nellie,0.526,-9.936,0.506,indie rock
98,2021-03-14 03:11,Dr. Dog,Nellie,1642,Dr. Dog - Nellie,0.526,-9.936,0.506,modern folk rock
98,2021-03-14 03:11,Dr. Dog,Nellie,1642,Dr. Dog - Nellie,0.526,-9.936,0.506,modern rock
98,2021-03-14 03:11,Dr. Dog,Nellie,1642,Dr. Dog - Nellie,0.526,-9.936,0.506,philly indie
98,2021-03-14 03:11,Dr. Dog,Nellie,1642,Dr. Dog - Nellie,0.526,-9.936,0.506,stomp and holler
99,2021-03-14 03:11,Jeff Rosenstock,Planet Luxury,16198,Jeff Rosenstock - Planet Luxury,0.994,-4.572,0.321,alternative emo
99,2021-03-14 03:11,Jeff Rosenstock,Planet Luxury,16198,Jeff Rosenstock - Planet Luxury,0.994,-4.572,0.321,bubblegrunge
99,2021-03-14 03:11,Jeff Rosenstock,Planet Luxury,16198,Jeff Rosenstock - Planet Luxury,0.994,-4.572,0.321,emo
99,2021-03-14 03:11,Jeff Rosenstock,Planet Luxury,16198,Jeff Rosenstock - Planet Luxury,0.994,-4.572,0.321,folk punk
99,2021-03-14 03:11,Jeff Rosenstock,Planet Luxury,16198,Jeff Rosenstock - Planet Luxury,0.994,-4.572,0.321,indie punk
99,2021-03-14 03:11,Jeff Rosenstock,Planet Luxury,16198,Jeff Rosenstock - Planet Luxury,0.994,-4.572,0.321,indie rock
99,2021-03-14 03:11,Jeff Rosenstock,Planet Luxury,16198,Jeff Rosenstock - Planet Luxury,0.994,-4.572,0.321,modern power pop
100,2021-03-14 03:11,Vacations,Home,145666,Vacations - Home,0.671,-5.439,0.643,newcastle nsw indie
101,2021-03-14 03:15,Dr. Dog,The Way the Lazy Do,217106,Dr. Dog - The Way the Lazy Do,0.586,-6.102,0.574,indie folk
101,2021-03-14 03:15,Dr. Dog,The Way the Lazy Do,217106,Dr. Dog - The Way the Lazy Do,0.586,-6.102,0.574,indie rock
101,2021-03-14 03:15,Dr. Dog,The Way the Lazy Do,217106,Dr. Dog - The Way the Lazy Do,0.586,-6.102,0.574,modern folk rock
101,2021-03-14 03:15,Dr. Dog,The Way the Lazy Do,217106,Dr. Dog - The Way the Lazy Do,0.586,-6.102,0.574,modern rock
101,2021-03-14 03:15,Dr. Dog,The Way the Lazy Do,217106,Dr. Dog - The Way the Lazy Do,0.586,-6.102,0.574,philly indie
101,2021-03-14 03:15,Dr. Dog,The Way the Lazy Do,217106,Dr. Dog - The Way the Lazy Do,0.586,-6.102,0.574,stomp and holler
102,2021-03-14 03:19,Poolside,Hot In The Shade,233196,Poolside - Hot In The Shade,0.511,-10.66,0.791,alternative dance
102,2021-03-14 03:19,Poolside,Hot In The Shade,233196,Poolside - Hot In The Shade,0.511,-10.66,0.791,indie soul
102,2021-03-14 03:19,Poolside,Hot In The Shade,233196,Poolside - Hot In The Shade,0.511,-10.66,0.791,nu disco
103,2021-03-14 03:22,Jay Som,The Bus Song,216906,Jay Som - The Bus Song,0.511,-6.741,0.448,art pop
103,2021-03-14 03:22,Jay Som,The Bus Song,216906,Jay Som - The Bus Song,0.511,-6.741,0.448,bay area indie
103,2021-03-14 03:22,Jay Som,The Bus Song,216906,Jay Som - The Bus Song,0.511,-6.741,0.448,bubblegrunge
103,2021-03-14 03:22,Jay Som,The Bus Song,216906,Jay Som - The Bus Song,0.511,-6.741,0.448,indie pop
103,2021-03-14 03:22,Jay Som,The Bus Song,216906,Jay Som - The Bus Song,0.511,-6.741,0.448,indie rock
103,2021-03-14 03:22,Jay Som,The Bus Song,216906,Jay Som - The Bus Song,0.511,-6.741,0.448,oakland indie
103,2021-03-14 03:22,Jay Som,The Bus Song,216906,Jay Som - The Bus Song,0.511,-6.741,0.448,small room
104,2021-03-14 03:23,Mos Def,Climb,13178,Mos Def - Climb,0.566,-10.106,0.391,alternative hip hop
104,2021-03-14 03:23,Mos Def,Climb,13178,Mos Def - Climb,0.566,-10.106,0.391,conscious hip hop
104,2021-03-14 03:23,Mos Def,Climb,13178,Mos Def - Climb,0.566,-10.106,0.391,east coast hip hop
104,2021-03-14 03:23,Mos Def,Climb,13178,Mos Def - Climb,0.566,-10.106,0.391,gangster rap
104,2021-03-14 03:23,Mos Def,Climb,13178,Mos Def - Climb,0.566,-10.106,0.391,hardcore hip hop
104,2021-03-14 03:23,Mos Def,Climb,13178,Mos Def - Climb,0.566,-10.106,0.391,hip hop
