,endTime,artistName,trackName,msPlayed,artist_and_song,energy,loudness,danceability,genres
104,2021-03-14 03:23,Mos Def,Climb,13178,Mos Def - Climb,0.566,-10.106,0.391,rap
104,2021-03-14 03:23,Mos Def,Climb,13178,Mos Def - Climb,0.566,-10.106,0.391,southern hip hop
105,2021-03-14 03:23,Big Thief,Shark Smile,1440,Big Thief - Shark Smile,0.737,-9.31,0.688,art pop
105,2021-03-14 03:23,Big Thief,Shark Smile,1440,Big Thief - Shark Smile,0.737,-9.31,0.688,brooklyn indie
105,2021-03-14 03:23,Big Thief,Shark Smile,1440,Big Thief - Shark Smile,0.737,-9.31,0.688,indie folk
105,2021-03-14 03:23,Big Thief,Shark Smile,1440,Big Thief - Shark Smile,0.737,-9.31,0.688,indie pop
105,2021-03-14 03:23,Big Thief,Shark Smile,1440,Big Thief - Shark Smile,0.737,-9.31,0.688,indie rock
105,2021-03-14 03:23,Big Thief,Shark Smile,1440,Big Thief - Shark Smile,0.737,-9.31,0.688,small room
106,2021-03-14 03:26,Sinkane,Moonstruck,184786,Sinkane - Moonstruck,0.682,-7.668,0.573,sudanese pop
107,2021-03-14 03:29,Allen Toussaint,Southern Nights,210320,Allen Toussaint - Southern Nights,0.361,-12.958,0.611,funk
107,2021-03-14 03:29,Allen Toussaint,Southern Nights,210320,Allen Toussaint - Southern Nights,0.361,-12.958,0.611,louisiana blues
107,2021-03-14 03:29,Allen Toussaint,Southern Nights,210320,Allen Toussaint - Southern Nights,0.361,-12.958,0.611,new orleans blues
107,2021-03-14 03:29,Allen Toussaint,Southern Nights,210320,Allen Toussaint - Southern Nights,0.361,-12.958,0.611,rock keyboard
107,2021-03-14 03:29,Allen Toussaint,Southern Nights,210320,Allen Toussaint - Southern Nights,0.361,-12.958,0.611,roots rock
107,2021-03-14 03:29,Allen Toussaint,Southern Nights,210320,Allen Toussaint - Southern Nights,0.361,-12.958,0.611,soul
107,2021-03-14 03:29,Allen Toussaint,Southern Nights,210320,Allen Toussaint - Southern Nights,0.361,-12.958,0.611,southern soul
108,2021-03-14 03:30,A. G. Cook,Being Harsh,63445,A. G. Cook - Being Harsh,0.162,-15.891,0.588,art pop
108,2021-03-14 03:30,A. G. Cook,Being Harsh,63445,A. G. Cook - Being Harsh,0.162,-15.891,0.588,electropop
108,2021-03-14 03:30,A. G. Cook,Being Harsh,63445,A. G. Cook - Being Harsh,0.162,-15.891,0.588,escape room
108,2021-03-14 03:30,A. G. Cook,Being Harsh,63445,A. G. Cook - Being Harsh,0.162,-15.891,0.588,hyperpop
108,2021-03-14 03:30,A. G. Cook,Being Harsh,63445,A. G. Cook - Being Harsh,0.162,-15.891,0.588,proto-hyperpop
110,2021-03-14 03:34,Courtney Barnett,Dead Fox,213080,Courtney Barnett - Dead Fox,0.69,-5.938,0.574,art pop
110,2021-03-14 03:34,Courtney Barnett,Dead Fox,213080,Courtney Barnett - Dead Fox,0.69,-5.938,0.574,australian indie
110,2021-03-14 03:34,Courtney Barnett,Dead Fox,213080,Courtney Barnett - Dead Fox,0.69,-5.938,0.574,indie pop
110,2021-03-14 03:34,Courtney Barnett,Dead Fox,213080,Courtney Barnett - Dead Fox,0.69,-5.938,0.574,indie rock
110,2021-03-14 03:34,Courtney Barnett,Dead Fox,213080,Courtney Barnett - Dead Fox,0.69,-5.938,0.574,melbourne indie
111,2021-03-14 03:36,Forth Wanderers,Be My Baby,144282,Forth Wanderers - Be My Baby,0.254,-11.985,0.46,bubblegrunge
111,2021-03-14 03:36,Forth Wanderers,Be My Baby,144282,Forth Wanderers - Be My Baby,0.254,-11.985,0.46,new jersey indie
114,2021-03-14 03:39,Christopher Owens,Me Oh My,165477,Christopher Owens - Me Oh My,0.667,-7.615,0.539,bay area indie
118,2021-03-14 03:57,Dr. Dog,Get Away,240733,Dr. Dog - Get Away,0.744,-5.284,0.428,indie folk
118,2021-03-14 03:57,Dr. Dog,Get Away,240733,Dr. Dog - Get Away,0.744,-5.284,0.428,indie rock
118,2021-03-14 03:57,Dr. Dog,Get Away,240733,Dr. Dog - Get Away,0.744,-5.284,0.428,modern folk rock
118,2021-03-14 03:57,Dr. Dog,Get Away,240733,Dr. Dog - Get Away,0.744,-5.284,0.428,modern rock
118,2021-03-14 03:57,Dr. Dog,Get Away,240733,Dr. Dog - Get Away,0.744,-5.284,0.428,philly indie
118,2021-03-14 03:57,Dr. Dog,Get Away,240733,Dr. Dog - Get Away,0.744,-5.284,0.428,stomp and holler
119,2021-03-14 04:00,Jeffrey Martin,Grower of Trees,210306,Jeffrey Martin - Grower of Trees,0.0592,-14.926,0.375,deep new americana
119,2021-03-14 04:00,Jeffrey Martin,Grower of Trees,210306,Jeffrey Martin - Grower of Trees,0.0592,-14.926,0.375,indie folk
119,2021-03-14 04:00,Jeffrey Martin,Grower of Trees,210306,Jeffrey Martin - Grower of Trees,0.0592,-14.926,0.375,new americana
119,2021-03-14 04:00,Jeffrey Martin,Grower of Trees,210306,Jeffrey Martin - Grower of Trees,0.0592,-14.926,0.375,stomp and holler
120,2021-03-14 04:01,Mos Def,Mathematics,1845,Mos Def - Mathematics,0.749,-6.132,0.753,alternative hip hop
120,2021-03-14 04:01,Mos Def,Mathematics,1845,Mos Def - Mathematics,0.749,-6.132,0.753,conscious hip hop
120,2021-03-14 04:01,Mos Def,Mathematics,1845,Mos Def - Mathematics,0.749,-6.132,0.753,east coast hip hop
120,2021-03-14 04:01,Mos Def,Mathematics,1845,Mos Def - Mathematics,0.749,-6.132,0.753,gangster rap
120,2021-03-14 04:01,Mos Def,Mathematics,1845,Mos Def - Mathematics,0.749,-6.132,0.753,hardcore hip hop
120,2021-03-14 04:01,Mos Def,Mathematics,1845,Mos Def - Mathematics,0.749,-6.132,0.753,hip hop
120,2021-03-14 04:01,Mos Def,Mathematics,1845,Mos Def - Mathematics,0.749,-6.132,0.753,rap
120,2021-03-14 04:01,Mos Def,Mathematics,1845,Mos Def - Mathematics,0.749,-6.132,0.753,southern hip hop
121,2021-03-14 04:01,Dr. Dog,"Over Here, Over There",1503,"Dr. Dog - Over Here, Over There",0.879,-4.632,0.286,indie folk
121,2021-03-14 04:01,Dr. Dog,"Over Here, Over There",1503,"Dr. Dog - Over Here, Over There",0.879,-4.632,0.286,indie rock
121,2021-03-14 04:01,Dr. Dog,"Over Here, Over There",1503,"Dr. Dog - Over Here, Over There",0.879,-4.632,0.286,modern folk rock
121,2021-03-14 04:01,Dr. Dog,"Over Here, Over There",1503,"Dr. Dog - Over Here, Over There",0.879,-4.632,0.286,modern rock
121,2021-03-14 04:01,Dr. Dog,"Over Here, Over There",1503,"Dr. Dog - Over Here, Over There",0.879,-4.632,0.286,philly indie
121,2021-03-14 04:01,Dr. Dog,"Over Here, Over There",1503,"Dr. Dog - Over Here, Over There",0.879,-4.632,0.286,stomp and holler
122,2021-03-14 04:01,Fox Academy,mourning song,39150,Fox Academy - mourning song,0.256,-14.257,0.26,indie garage rock
122,2021-03-14 04:01,Fox Academy,mourning song,39150,Fox Academy - mourning song,0.256,-14.257,0.26,indie pop
122,2021-03-14 04:01,Fox Academy,mourning song,39150,Fox Academy - mourning song,0.256,-14.257,0.26,lo-fi indie
123,2021-03-14 04:01,Steelism,The Henchman / The Buffalo,3040,Steelism - The Henchman / The Buffalo,0.655,-8.761,0.34,nashville indie
123,2021-03-14 04:01,Steelism,The Henchman / The Buffalo,3040,Steelism - The Henchman / The Buffalo,0.655,-8.761,0.34,steel guitar
124,2021-03-14 04:01,Big Thief,Objects,1333,Big Thief - Objects,0.486,-10.358,0.677,art pop
124,2021-03-14 04:01,Big Thief,Objects,1333,Big Thief - Objects,0.486,-10.358,0.677,brooklyn indie
124,2021-03-14 04:01,Big Thief,Objects,1333,Big Thief - Objects,0.486,-10.358,0.677,indie folk
124,2021-03-14 04:01,Big Thief,Objects,1333,Big Thief - Objects,0.486,-10.358,0.677,indie pop
124,2021-03-14 04:01,Big Thief,Objects,1333,Big Thief - Objects,0.486,-10.358,0.677,indie rock
124,2021-03-14 04:01,Big Thief,Objects,1333,Big Thief - Objects,0.486,-10.358,0.677,small room
125,2021-03-14 04:01,MorMor,Heaven's Only Wishful,1493,MorMor - Heaven's Only Wishful,0.55,-5.748,0.785,canadian contemporary r&b
126,2021-03-14 04:03,Karriem Riggins,Bahia Dreamin’,130635,Karriem Riggins - Bahia Dreamin’,0.649,-10.455,0.418,alternative hip hop
126,2021-03-14 04:03,Karriem Riggins,Bahia Dreamin’,130635,Karriem Riggins - Bahia Dreamin’,0.649,-10.455,0.418,indie jazz
126,2021-03-14 04:03,Karriem Riggins,Bahia Dreamin’,130635,Karriem Riggins - Bahia Dreamin’,0.649,-10.455,0.418,wonky
127,2021-03-14 04:05,Broken Social Scene,Finish Your Collapse And Stay For Breakfast,84413,Broken Social Scene - Finish Your Collapse And Stay For Breakfast,0.669,-16.506,0.264,alternative dance
127,2021-03-14 04:05,Broken Social Scene,Finish Your Collapse And Stay For Breakfast,84413,Broken Social Scene - Finish Your Collapse And Stay For Breakfast,0.669,-16.506,0.264,alternative rock
127,2021-03-14 04:05,Broken Social Scene,Finish Your Collapse And Stay For Breakfast,84413,Broken Social Scene - Finish Your Collapse And Stay For Breakfast,0.669,-16.506,0.264,baroque pop
127,2021-03-14 04:05,Broken Social Scene,Finish Your Collapse And Stay For Breakfast,84413,Broken Social Scene - Finish Your Collapse And Stay For Breakfast,0.669,-16.506,0.264,canadian indie
127,2021-03-14 04:05,Broken Social Scene,Finish Your Collapse And Stay For Breakfast,84413,Broken Social Scene - Finish Your Collapse And Stay For Breakfast,0.669,-16.506,0.264,canadian rock
127,2021-03-14 04:05,Broken Social Scene,Finish Your Collapse And Stay For Breakfast,84413,Broken Social Scene - Finish Your Collapse And Stay For Breakfast,0.669,-16.506,0.264,chillwave
127,2021-03-14 04:05,Broken Social Scene,Finish Your Collapse And Stay For Breakfast,84413,Broken Social Scene - Finish Your Collapse And Stay For Breakfast,0.669,-16.506,0.264,indie folk
127,2021-03-14 04:05,Broken Social Scene,Finish Your Collapse And Stay For Breakfast,84413,Broken Social Scene - Finish Your Collapse And Stay For Breakfast,0.669,-16.506,0.264,indie pop
127,2021-03-14 04:05,Broken Social Scene,Finish Your Collapse And Stay For Breakfast,84413,Broken Social Scene - Finish Your Collapse And Stay For Breakfast,0.669,-16.506,0.264,indie rock
127,2021-03-14 04:05,Broken Social Scene,Finish Your Collapse And Stay For Breakfast,84413,Broken Social Scene - Finish Your Collapse And Stay For Breakfast,0.669,-16.506,0.264,modern rock
127,2021-03-14 04:05,Broken Social Scene,Finish Your Collapse And Stay For Breakfast,84413,Broken Social Scene - Finish Your Collapse And Stay For Breakfast,0.669,-16.506,0.264,stomp and holler
128,2021-03-14 04:07,Frank Black,I Heard Ramona Sing,0,Frank Black - I Heard Ramona Sing,0.878,-5.877,0.674,alternative pop
128,2021-03-14 04:07,Frank Black,I Heard Ramona Sing,0,Frank Black - I Heard Ramona Sing,0.878,-5.877,0.674,alternative rock
128,2021-03-14 04:07,Frank Black,I Heard Ramona Sing,0,Frank Black - I Heard Ramona Sing,0.878,-5.877,0.674,gbvfi
128,2021-03-14 04:07,Frank Black,I Heard Ramona Sing,0,Frank Black - I Heard Ramona Sing,0.878,-5.877,0.674,power pop
129,2021-03-14 04:07,Kruger Brothers,My Cabin In Caroline,2197,Kruger Brothers - My Cabin In Caroline,0.361,-11.883,0.601,banjo
129,2021-03-14 04:07,Kruger Brothers,My Cabin In Caroline,2197,Kruger Brothers - My Cabin In Caroline,0.361,-11.883,0.601,bluegrass
129,2021-03-14 04:07,Kruger Brothers,My Cabin In Caroline,2197,Kruger Brothers - My Cabin In Caroline,0.361,-11.883,0.601,progressive bluegrass
129,2021-03-14 04:07,Kruger Brothers,My Cabin In Caroline,2197,Kruger Brothers - My Cabin In Caroline,0.361,-11.883,0.601,swiss country
130,2021-03-14 04:07,Chon,Here and There,2549,Chon - Here and There,0.544,-7.229,0.613,djent
130,2021-03-14 04:07,Chon,Here and There,2549,Chon - Here and There,0.544,-7.229,0.613,instrumental math rock
130,2021-03-14 04:07,Chon,Here and There,2549,Chon - Here and There,0.544,-7.229,0.613,instrumental rock
130,2021-03-14 04:07,Chon,Here and There,2549,Chon - Here and There,0.544,-7.229,0.613,progressive jazz fusion
130,2021-03-14 04:07,Chon,Here and There,2549,Chon - Here and There,0.544,-7.229,0.613,san diego indie
131,2021-03-14 04:07,Ramsey Lewis,Summer Breeze,415,Ramsey Lewis - Summer Breeze,0.515,-11.282,0.622,funk
131,2021-03-14 04:07,Ramsey Lewis,Summer Breeze,415,Ramsey Lewis - Summer Breeze,0.515,-11.282,0.622,instrumental soul
131,2021-03-14 04:07,Ramsey Lewis,Summer Breeze,415,Ramsey Lewis - Summer Breeze,0.515,-11.282,0.622,jazz funk
131,2021-03-14 04:07,Ramsey Lewis,Summer Breeze,415,Ramsey Lewis - Summer Breeze,0.515,-11.282,0.622,jazz piano
132,2021-03-14 04:07,Sugar Candy Mountain,Windows,1343,Sugar Candy Mountain - Windows,0.634,-7.805,0.526,bay area indie
132,2021-03-14 04:07,Sugar Candy Mountain,Windows,1343,Sugar Candy Mountain - Windows,0.634,-7.805,0.526,indie garage rock
132,2021-03-14 04:07,Sugar Candy Mountain,Windows,1343,Sugar Candy Mountain - Windows,0.634,-7.805,0.526,neo-psychedelic
132,2021-03-14 04:07,Sugar Candy Mountain,Windows,1343,Sugar Candy Mountain - Windows,0.634,-7.805,0.526,oakland indie
133,2021-03-14 04:07,Christopher Owens,When You Say I Love You,234,Christopher Owens - When You Say I Love You,0.504,-9.321,0.526,bay area indie
134,2021-03-14 04:07,Courtney Barnett,Blue Cheese,1738,Courtney Barnett - Blue Cheese,0.847,-6.611,0.581,art pop
134,2021-03-14 04:07,Courtney Barnett,Blue Cheese,1738,Courtney Barnett - Blue Cheese,0.847,-6.611,0.581,australian indie
134,2021-03-14 04:07,Courtney Barnett,Blue Cheese,1738,Courtney Barnett - Blue Cheese,0.847,-6.611,0.581,indie pop
134,2021-03-14 04:07,Courtney Barnett,Blue Cheese,1738,Courtney Barnett - Blue Cheese,0.847,-6.611,0.581,indie rock
134,2021-03-14 04:07,Courtney Barnett,Blue Cheese,1738,Courtney Barnett - Blue Cheese,0.847,-6.611,0.581,melbourne indie
135,2021-03-14 04:07,Fraternal Twin,Like the Comet,1290,Fraternal Twin - Like the Comet,0.276,-10.602,0.215,small room
136,2021-03-14 04:07,Keenan O'Meara,Rainstorms,150137,Keenan O'Meara - Rainstorms,0.358,-8.941,0.242,ambient folk
137,2021-03-14 04:07,Mitski,Happy,0,Mitski - Happy,0.509,-10.861,0.598,brooklyn indie
138,2021-03-14 04:10,Ricky Eat Acid,My Darling Bby,138000,Ricky Eat Acid - My Darling Bby,0.291,-14.167,0.612,indie garage rock
138,2021-03-14 04:10,Ricky Eat Acid,My Darling Bby,138000,Ricky Eat Acid - My Darling Bby,0.291,-14.167,0.612,indie psych-pop
138,2021-03-14 04:10,Ricky Eat Acid,My Darling Bby,138000,Ricky Eat Acid - My Darling Bby,0.291,-14.167,0.612,lo-fi indie
139,2021-03-14 04:11,Chon,Suda,58918,Chon - Suda,0.947,-6.648,0.479,djent
139,2021-03-14 04:11,Chon,Suda,58918,Chon - Suda,0.947,-6.648,0.479,instrumental math rock
139,2021-03-14 04:11,Chon,Suda,58918,Chon - Suda,0.947,-6.648,0.479,instrumental rock
139,2021-03-14 04:11,Chon,Suda,58918,Chon - Suda,0.947,-6.648,0.479,progressive jazz fusion
139,2021-03-14 04:11,Chon,Suda,58918,Chon - Suda,0.947,-6.648,0.479,san diego indie
140,2021-03-14 04:12,Daft Punk,Human After All,554,Daft Punk - Human After All,0.725,-4.367,0.608,electro
140,2021-03-14 04:12,Daft Punk,Human After All,554,Daft Punk - Human After All,0.725,-4.367,0.608,filter house
141,2021-03-14 04:12,Dr. Dog,Nobody Knows Who You Are,90741,Dr. Dog - Nobody Knows Who You Are,0.776,-6.897,0.343,indie folk
141,2021-03-14 04:12,Dr. Dog,Nobody Knows Who You Are,90741,Dr. Dog - Nobody Knows Who You Are,0.776,-6.897,0.343,indie rock
141,2021-03-14 04:12,Dr. Dog,Nobody Knows Who You Are,90741,Dr. Dog - Nobody Knows Who You Are,0.776,-6.897,0.343,modern folk rock
141,2021-03-14 04:12,Dr. Dog,Nobody Knows Who You Are,90741,Dr. Dog - Nobody Knows Who You Are,0.776,-6.897,0.343,modern rock
141,2021-03-14 04:12,Dr. Dog,Nobody Knows Who You Are,90741,Dr. Dog - Nobody Knows Who You Are,0.776,-6.897,0.343,philly indie
141,2021-03-14 04:12,Dr. Dog,Nobody Knows Who You Are,90741,Dr. Dog - Nobody Knows Who You Are,0.776,-6.897,0.343,stomp and holler
142,2021-03-14 04:12,Dawg Yawp,Lost At Sea,704,Dawg Yawp - Lost At Sea,0.799,-7.08,0.471,cincinnati indie
142,2021-03-14 04:12,Dawg Yawp,Lost At Sea,704,Dawg Yawp - Lost At Sea,0.799,-7.08,0.471,roots americana
144,2021-03-14 04:13,Samm Henshaw,Broke,2368,Samm Henshaw - Broke,0.684,-4.325,0.751,alternative r&b
144,2021-03-14 04:13,Samm Henshaw,Broke,2368,Samm Henshaw - Broke,0.684,-4.325,0.751,british soul
144,2021-03-14 04:13,Samm Henshaw,Broke,2368,Samm Henshaw - Broke,0.684,-4.325,0.751,indie soul
144,2021-03-14 04:13,Samm Henshaw,Broke,2368,Samm Henshaw - Broke,0.684,-4.325,0.751,uk contemporary r&b
145,2021-03-14 04:13,Maya Delilah,Tangerine Dream,1749,Maya Delilah - Tangerine Dream,0.281,-11.003,0.483,uk pop
146,2021-03-14 04:13,Greentea Peng,Downers,8821,Greentea Peng - Downers,0.336,-14.097,0.761,indie r&b
146,2021-03-14 04:13,Greentea Peng,Downers,8821,Greentea Peng - Downers,0.336,-14.097,0.761,indie soul
146,2021-03-14 04:13,Greentea Peng,Downers,8821,Greentea Peng - Downers,0.336,-14.097,0.761,uk contemporary r&b
148,2021-03-14 14:21,Prince Daddy & the Hyena,I Forgot to Take My Meds Today,145215,Prince Daddy & the Hyena - I Forgot to Take My Meds Today,0.938,-4.431,0.403,albany ny indie
148,2021-03-14 14:21,Prince Daddy & the Hyena,I Forgot to Take My Meds Today,145215,Prince Daddy & the Hyena - I Forgot to Take My Meds Today,0.938,-4.431,0.403,alternative emo
148,2021-03-14 14:21,Prince Daddy & the Hyena,I Forgot to Take My Meds Today,145215,Prince Daddy & the Hyena - I Forgot to Take My Meds Today,0.938,-4.431,0.403,bubblegrunge
148,2021-03-14 14:21,Prince Daddy & the Hyena,I Forgot to Take My Meds Today,145215,Prince Daddy & the Hyena - I Forgot to Take My Meds Today,0.938,-4.431,0.403,diy emo
148,2021-03-14 14:21,Prince Daddy & the Hyena,I Forgot to Take My Meds Today,145215,Prince Daddy & the Hyena - I Forgot to Take My Meds Today,0.938,-4.431,0.403,emo
148,2021-03-14 14:21,Prince Daddy & the Hyena,I Forgot to Take My Meds Today,145215,Prince Daddy & the Hyena - I Forgot to Take My Meds Today,0.938,-4.431,0.403,indie garage rock
148,2021-03-14 14:21,Prince Daddy & the Hyena,I Forgot to Take My Meds Today,145215,Prince Daddy & the Hyena - I Forgot to Take My Meds Today,0.938,-4.431,0.403,indie punk
148,2021-03-14 14:21,Prince Daddy & the Hyena,I Forgot to Take My Meds Today,145215,Prince Daddy & the Hyena - I Forgot to Take My Meds Today,0.938,-4.431,0.403,midwest emo
149,2021-03-14 14:21,Lala Lala,Fuck With Your Friends,1462,Lala Lala - Fuck With Your Friends,0.473,-9.903,0.389,art pop
149,2021-03-14 14:21,Lala Lala,Fuck With Your Friends,1462,Lala Lala - Fuck With Your Friends,0.473,-9.903,0.389,bubblegrunge
149,2021-03-14 14:21,Lala Lala,Fuck With Your Friends,1462,Lala Lala - Fuck With Your Friends,0.473,-9.903,0.389,indie folk
149,2021-03-14 14:21,Lala Lala,Fuck With Your Friends,1462,Lala Lala - Fuck With Your Friends,0.473,-9.903,0.389,indie pop
149,2021-03-14 14:21,Lala Lala,Fuck With Your Friends,1462,Lala Lala - Fuck With Your Friends,0.473,-9.903,0.389,indie punk
149,2021-03-14 14:21,Lala Lala,Fuck With Your Friends,1462,Lala Lala - Fuck With Your Friends,0.473,-9.903,0.389,indie rock
150,2021-03-14 14:21,Fox Academy,420,7210,Fox Academy - 420,0.157,-13.078,0.325,indie garage rock
150,2021-03-14 14:21,Fox Academy,420,7210,Fox Academy - 420,0.157,-13.078,0.325,indie pop
150,2021-03-14 14:21,Fox Academy,420,7210,Fox Academy - 420,0.157,-13.078,0.325,lo-fi indie
151,2021-03-14 14:24,Wallows,OK - with Remi Wolf & Solomonophonic,162206,Wallows - OK - with Remi Wolf & Solomonophonic,0.855,-4.401,0.652,indie pop
151,2021-03-14 14:24,Wallows,OK - with Remi Wolf & Solomonophonic,162206,Wallows - OK - with Remi Wolf & Solomonophonic,0.855,-4.401,0.652,modern rock
151,2021-03-14 14:24,Wallows,OK - with Remi Wolf & Solomonophonic,162206,Wallows - OK - with Remi Wolf & Solomonophonic,0.855,-4.401,0.652,pop
152,2021-03-14 14:27,Radiator Hospital,Something Wild,179527,Radiator Hospital - Something Wild,0.16,-15.624,0.648,anti-folk
152,2021-03-14 14:27,Radiator Hospital,Something Wild,179527,Radiator Hospital - Something Wild,0.16,-15.624,0.648,bubblegrunge
152,2021-03-14 14:27,Radiator Hospital,Something Wild,179527,Radiator Hospital - Something Wild,0.16,-15.624,0.648,grand rapids indie
152,2021-03-14 14:27,Radiator Hospital,Something Wild,179527,Radiator Hospital - Something Wild,0.16,-15.624,0.648,indie garage rock
