,endTime,artistName,trackName,msPlayed,artist_and_song,energy,loudness,danceability,genres
191,2021-03-14 17:12,Denzel Curry,This Life,37809,Denzel Curry - This Life,0.843,-6.74,0.724,miami hip hop
191,2021-03-14 17:12,Denzel Curry,This Life,37809,Denzel Curry - This Life,0.843,-6.74,0.724,rap
191,2021-03-14 17:12,Denzel Curry,This Life,37809,Denzel Curry - This Life,0.843,-6.74,0.724,underground hip hop
192,2021-03-14 17:12,Jonathan Coulton,Still Alive,671,Jonathan Coulton - Still Alive,0.479,-9.725,0.631,antiviral pop
192,2021-03-14 17:12,Jonathan Coulton,Still Alive,671,Jonathan Coulton - Still Alive,0.479,-9.725,0.631,comic
193,2021-03-14 17:12,Jaala,Salt Shaker,0,Jaala - Salt Shaker,0.679,-5.986,0.559,melbourne indie
194,2021-03-14 17:12,Frankie Cosmos,O Dreaded C Town,2517,Frankie Cosmos - O Dreaded C Town,0.079,-16.993,0.586,bedroom pop
194,2021-03-14 17:12,Frankie Cosmos,O Dreaded C Town,2517,Frankie Cosmos - O Dreaded C Town,0.079,-16.993,0.586,bubblegrunge
194,2021-03-14 17:12,Frankie Cosmos,O Dreaded C Town,2517,Frankie Cosmos - O Dreaded C Town,0.079,-16.993,0.586,indie garage rock
194,2021-03-14 17:12,Frankie Cosmos,O Dreaded C Town,2517,Frankie Cosmos - O Dreaded C Town,0.079,-16.993,0.586,indie pop
195,2021-03-14 17:12,Allah-Las,Mausoleum,0,Allah-Las - Mausoleum,0.554,-7.878,0.418,indie garage rock
195,2021-03-14 17:12,Allah-Las,Mausoleum,0,Allah-Las - Mausoleum,0.554,-7.878,0.418,indie surf
195,2021-03-14 17:12,Allah-Las,Mausoleum,0,Allah-Las - Mausoleum,0.554,-7.878,0.418,neo-psychedelic
195,2021-03-14 17:12,Allah-Las,Mausoleum,0,Allah-Las - Mausoleum,0.554,-7.878,0.418,noise pop
196,2021-03-14 17:12,The Districts,Airplane,117,The Districts - Airplane,0.637,-7.679,0.195,indie rock
196,2021-03-14 17:12,The Districts,Airplane,117,The Districts - Airplane,0.637,-7.679,0.195,lancaster pa indie
197,2021-03-14 17:16,The Equatics,Where Is Love?,276066,The Equatics - Where Is Love?,0.527,-9.589,0.418,psychedelic soul
198,2021-03-14 17:21,Broken Social Scene,Handjobs For The Holidays,279333,Broken Social Scene - Handjobs For The Holidays,0.916,-8.119,0.467,alternative dance
198,2021-03-14 17:21,Broken Social Scene,Handjobs For The Holidays,279333,Broken Social Scene - Handjobs For The Holidays,0.916,-8.119,0.467,alternative rock
198,2021-03-14 17:21,Broken Social Scene,Handjobs For The Holidays,279333,Broken Social Scene - Handjobs For The Holidays,0.916,-8.119,0.467,baroque pop
198,2021-03-14 17:21,Broken Social Scene,Handjobs For The Holidays,279333,Broken Social Scene - Handjobs For The Holidays,0.916,-8.119,0.467,canadian indie
198,2021-03-14 17:21,Broken Social Scene,Handjobs For The Holidays,279333,Broken Social Scene - Handjobs For The Holidays,0.916,-8.119,0.467,canadian rock
198,2021-03-14 17:21,Broken Social Scene,Handjobs For The Holidays,279333,Broken Social Scene - Handjobs For The Holidays,0.916,-8.119,0.467,chillwave
198,2021-03-14 17:21,Broken Social Scene,Handjobs For The Holidays,279333,Broken Social Scene - Handjobs For The Holidays,0.916,-8.119,0.467,indie folk
198,2021-03-14 17:21,Broken Social Scene,Handjobs For The Holidays,279333,Broken Social Scene - Handjobs For The Holidays,0.916,-8.119,0.467,indie pop
198,2021-03-14 17:21,Broken Social Scene,Handjobs For The Holidays,279333,Broken Social Scene - Handjobs For The Holidays,0.916,-8.119,0.467,indie rock
198,2021-03-14 17:21,Broken Social Scene,Handjobs For The Holidays,279333,Broken Social Scene - Handjobs For The Holidays,0.916,-8.119,0.467,modern rock
198,2021-03-14 17:21,Broken Social Scene,Handjobs For The Holidays,279333,Broken Social Scene - Handjobs For The Holidays,0.916,-8.119,0.467,stomp and holler
199,2021-03-14 17:23,Spud Cannon,Funky Town,150000,Spud Cannon - Funky Town,0.694,-8.427,0.725,bubblegrunge
200,2021-03-14 17:26,Karriem Riggins,Bahia Dreamin’,130635,Karriem Riggins - Bahia Dreamin’,0.649,-10.455,0.418,alternative hip hop
200,2021-03-14 17:26,Karriem Riggins,Bahia Dreamin’,130635,Karriem Riggins - Bahia Dreamin’,0.649,-10.455,0.418,indie jazz
200,2021-03-14 17:26,Karriem Riggins,Bahia Dreamin’,130635,Karriem Riggins - Bahia Dreamin’,0.649,-10.455,0.418,wonky
201,2021-03-14 17:29,The O'My's,Cough Drop,199970,The O'My's - Cough Drop,0.119,-13.598,0.545,alternative r&b
202,2021-03-14 17:31,Deerhoof,I Did Crimes For You,116022,Deerhoof - I Did Crimes For You,0.415,-8.642,0.66,art pop
202,2021-03-14 17:31,Deerhoof,I Did Crimes For You,116022,Deerhoof - I Did Crimes For You,0.415,-8.642,0.66,bay area indie
202,2021-03-14 17:31,Deerhoof,I Did Crimes For You,116022,Deerhoof - I Did Crimes For You,0.415,-8.642,0.66,experimental
202,2021-03-14 17:31,Deerhoof,I Did Crimes For You,116022,Deerhoof - I Did Crimes For You,0.415,-8.642,0.66,experimental indie rock
202,2021-03-14 17:31,Deerhoof,I Did Crimes For You,116022,Deerhoof - I Did Crimes For You,0.415,-8.642,0.66,experimental pop
202,2021-03-14 17:31,Deerhoof,I Did Crimes For You,116022,Deerhoof - I Did Crimes For You,0.415,-8.642,0.66,experimental rock
202,2021-03-14 17:31,Deerhoof,I Did Crimes For You,116022,Deerhoof - I Did Crimes For You,0.415,-8.642,0.66,garage psych
202,2021-03-14 17:31,Deerhoof,I Did Crimes For You,116022,Deerhoof - I Did Crimes For You,0.415,-8.642,0.66,indie rock
202,2021-03-14 17:31,Deerhoof,I Did Crimes For You,116022,Deerhoof - I Did Crimes For You,0.415,-8.642,0.66,noise pop
202,2021-03-14 17:31,Deerhoof,I Did Crimes For You,116022,Deerhoof - I Did Crimes For You,0.415,-8.642,0.66,noise rock
203,2021-03-15 01:07,Jain,Lil Mama,248348,Jain - Lil Mama,0.501,-6.274,0.882,french indie pop
204,2021-03-15 03:09,The Barr Brothers,Even the Darkness Has Arms,230518,The Barr Brothers - Even the Darkness Has Arms,0.652,-13.102,0.508,canadian americana
204,2021-03-15 03:09,The Barr Brothers,Even the Darkness Has Arms,230518,The Barr Brothers - Even the Darkness Has Arms,0.652,-13.102,0.508,canadian indie
204,2021-03-15 03:09,The Barr Brothers,Even the Darkness Has Arms,230518,The Barr Brothers - Even the Darkness Has Arms,0.652,-13.102,0.508,deep new americana
204,2021-03-15 03:09,The Barr Brothers,Even the Darkness Has Arms,230518,The Barr Brothers - Even the Darkness Has Arms,0.652,-13.102,0.508,indie folk
204,2021-03-15 03:09,The Barr Brothers,Even the Darkness Has Arms,230518,The Barr Brothers - Even the Darkness Has Arms,0.652,-13.102,0.508,new americana
204,2021-03-15 03:09,The Barr Brothers,Even the Darkness Has Arms,230518,The Barr Brothers - Even the Darkness Has Arms,0.652,-13.102,0.508,stomp and holler
205,2021-03-15 03:13,Vulfpeck,Something,202762,Vulfpeck - Something,0.351,-15.132,0.513,ann arbor indie
205,2021-03-15 03:13,Vulfpeck,Something,202762,Vulfpeck - Something,0.351,-15.132,0.513,funk rock
205,2021-03-15 03:13,Vulfpeck,Something,202762,Vulfpeck - Something,0.351,-15.132,0.513,instrumental funk
207,2021-03-15 14:36,Molly Sarlé,Human,234194,Molly Sarlé - Human,0.424,-8.761,0.554,indie folk
207,2021-03-15 14:36,Molly Sarlé,Human,234194,Molly Sarlé - Human,0.424,-8.761,0.554,north carolina roots
208,2021-03-15 14:50,Electrelane,Enter Laughing,222733,Electrelane - Enter Laughing,0.419,-15.432,0.813,british alternative rock
208,2021-03-15 14:50,Electrelane,Enter Laughing,222733,Electrelane - Enter Laughing,0.419,-15.432,0.813,experimental indie rock
208,2021-03-15 14:50,Electrelane,Enter Laughing,222733,Electrelane - Enter Laughing,0.419,-15.432,0.813,indie rock
211,2021-03-15 15:01,Automatic,Strange Conversations,205920,Automatic - Strange Conversations,0.535,-6.084,0.64,synth punk
212,2021-03-15 15:04,Anjimile,Baby No More,164613,Anjimile - Baby No More,0.615,-8.123,0.89,boston folk
212,2021-03-15 15:04,Anjimile,Baby No More,164613,Anjimile - Baby No More,0.615,-8.123,0.89,boston indie
213,2021-03-15 15:06,Mikal Cronin,Blue Eyed Girl,159779,Mikal Cronin - Blue Eyed Girl,0.233,-15.588,0.7,garage pop
213,2021-03-15 15:06,Mikal Cronin,Blue Eyed Girl,159779,Mikal Cronin - Blue Eyed Girl,0.233,-15.588,0.7,modern power pop
214,2021-03-15 15:10,HAIM,Leaning On You,201440,HAIM - Leaning On You,0.575,-8.342,0.662,art pop
214,2021-03-15 15:10,HAIM,Leaning On You,201440,HAIM - Leaning On You,0.575,-8.342,0.662,indie pop
214,2021-03-15 15:10,HAIM,Leaning On You,201440,HAIM - Leaning On You,0.575,-8.342,0.662,metropopolis
214,2021-03-15 15:10,HAIM,Leaning On You,201440,HAIM - Leaning On You,0.575,-8.342,0.662,pop rock
218,2021-03-15 16:23,The Derevolutions,Just One Look,239990,The Derevolutions - Just One Look,0.932,-5.534,0.762,boston indie
219,2021-03-15 16:28,David Byrne,"Glass, Concrete & Stone",253600,"David Byrne - Glass, Concrete & Stone",0.276,-11.855,0.723,art pop
219,2021-03-15 16:28,David Byrne,"Glass, Concrete & Stone",253600,"David Byrne - Glass, Concrete & Stone",0.276,-11.855,0.723,art punk
219,2021-03-15 16:28,David Byrne,"Glass, Concrete & Stone",253600,"David Byrne - Glass, Concrete & Stone",0.276,-11.855,0.723,art rock
219,2021-03-15 16:28,David Byrne,"Glass, Concrete & Stone",253600,"David Byrne - Glass, Concrete & Stone",0.276,-11.855,0.723,permanent wave
219,2021-03-15 16:28,David Byrne,"Glass, Concrete & Stone",253600,"David Byrne - Glass, Concrete & Stone",0.276,-11.855,0.723,solo wave
220,2021-03-15 16:28,Art Lown,Deep Blue Sea,15295,Art Lown - Deep Blue Sea,0.795,-8.557,0.56,psychedelic folk rock
221,2021-03-15 16:33,Robbie Basho,Clair de lune (For Twelve-String) [Live],282981,Robbie Basho - Clair de lune (For Twelve-String) [Live],0.445,-14.223,0.362,american primitive
221,2021-03-15 16:33,Robbie Basho,Clair de lune (For Twelve-String) [Live],282981,Robbie Basho - Clair de lune (For Twelve-String) [Live],0.445,-14.223,0.362,drone folk
221,2021-03-15 16:33,Robbie Basho,Clair de lune (For Twelve-String) [Live],282981,Robbie Basho - Clair de lune (For Twelve-String) [Live],0.445,-14.223,0.362,new weird america
221,2021-03-15 16:33,Robbie Basho,Clair de lune (For Twelve-String) [Live],282981,Robbie Basho - Clair de lune (For Twelve-String) [Live],0.445,-14.223,0.362,psychedelic folk
222,2021-03-15 16:37,Haley Blais,Best Thing,272756,Haley Blais - Best Thing,0.397,-9.622,0.78,indie pop
222,2021-03-15 16:37,Haley Blais,Best Thing,272756,Haley Blais - Best Thing,0.397,-9.622,0.78,vancouver indie
223,2021-03-15 16:40,Racoma,Get On,197375,Racoma - Get On,0.245,-7.491,0.531,seattle indie
224,2021-03-15 16:44,Esther Rose,Only Loving You,186517,Esther Rose - Only Loving You,0.721,-6.802,0.459,alternative country
224,2021-03-15 16:44,Esther Rose,Only Loving You,186517,Esther Rose - Only Loving You,0.721,-6.802,0.459,indie folk
224,2021-03-15 16:44,Esther Rose,Only Loving You,186517,Esther Rose - Only Loving You,0.721,-6.802,0.459,new orleans americana
225,2021-03-15 16:46,Joey Dosik,Gentle Giant (Bonus Track),122282,Joey Dosik - Gentle Giant (Bonus Track),0.288,-12.12,0.443,retro soul
227,2021-03-15 16:57,Jessica Lea Mayfield,Seein* Starz,224586,Jessica Lea Mayfield - Seein* Starz,0.634,-10.346,0.619,indie folk
228,2021-03-15 17:02,Dora Jar,Multiply,136311,Dora Jar - Multiply,0.223,-12.786,0.695,indie pop
228,2021-03-15 17:02,Dora Jar,Multiply,136311,Dora Jar - Multiply,0.223,-12.786,0.695,indie r&b
230,2021-03-15 17:09,Louis Cole,Below The Valleys,181000,Louis Cole - Below The Valleys,0.731,-8.522,0.759,la pop
231,2021-03-15 17:12,Sudan Archives,Iceland Moss,210515,Sudan Archives - Iceland Moss,0.49,-7.186,0.666,afrofuturism
231,2021-03-15 17:12,Sudan Archives,Iceland Moss,210515,Sudan Archives - Iceland Moss,0.49,-7.186,0.666,alternative r&b
231,2021-03-15 17:12,Sudan Archives,Iceland Moss,210515,Sudan Archives - Iceland Moss,0.49,-7.186,0.666,escape room
231,2021-03-15 17:12,Sudan Archives,Iceland Moss,210515,Sudan Archives - Iceland Moss,0.49,-7.186,0.666,experimental r&b
231,2021-03-15 17:12,Sudan Archives,Iceland Moss,210515,Sudan Archives - Iceland Moss,0.49,-7.186,0.666,indie soul
231,2021-03-15 17:12,Sudan Archives,Iceland Moss,210515,Sudan Archives - Iceland Moss,0.49,-7.186,0.666,la pop
232,2021-03-15 17:15,Shannon Shaw,Goodbye Summer,163280,Shannon Shaw - Goodbye Summer,0.705,-4.776,0.518,alternative americana
233,2021-03-15 17:18,Kathy Heideman,The Earth Won't Hold Me,186772,Kathy Heideman - The Earth Won't Hold Me,0.491,-10.282,0.511,cosmic american
237,2021-03-15 17:39,Stereolab,"Blips, Drips And Strips",267600,"Stereolab - Blips, Drips And Strips",0.677,-8.465,0.683,alternative rock
237,2021-03-15 17:39,Stereolab,"Blips, Drips And Strips",267600,"Stereolab - Blips, Drips And Strips",0.677,-8.465,0.683,art pop
237,2021-03-15 17:39,Stereolab,"Blips, Drips And Strips",267600,"Stereolab - Blips, Drips And Strips",0.677,-8.465,0.683,art rock
237,2021-03-15 17:39,Stereolab,"Blips, Drips And Strips",267600,"Stereolab - Blips, Drips And Strips",0.677,-8.465,0.683,chamber psych
237,2021-03-15 17:39,Stereolab,"Blips, Drips And Strips",267600,"Stereolab - Blips, Drips And Strips",0.677,-8.465,0.683,electronica
237,2021-03-15 17:39,Stereolab,"Blips, Drips And Strips",267600,"Stereolab - Blips, Drips And Strips",0.677,-8.465,0.683,experimental
237,2021-03-15 17:39,Stereolab,"Blips, Drips And Strips",267600,"Stereolab - Blips, Drips And Strips",0.677,-8.465,0.683,experimental pop
237,2021-03-15 17:39,Stereolab,"Blips, Drips And Strips",267600,"Stereolab - Blips, Drips And Strips",0.677,-8.465,0.683,indietronica
237,2021-03-15 17:39,Stereolab,"Blips, Drips And Strips",267600,"Stereolab - Blips, Drips And Strips",0.677,-8.465,0.683,noise pop
238,2021-03-15 17:44,Cosmo Pyke,Social Sites,289308,Cosmo Pyke - Social Sites,0.618,-4.964,0.411,uk contemporary r&b
239,2021-03-15 17:47,Jonwayne,Altitude,195286,Jonwayne - Altitude,0.522,-8.465,0.559,alternative hip hop
239,2021-03-15 17:47,Jonwayne,Altitude,195286,Jonwayne - Altitude,0.522,-8.465,0.559,escape room
239,2021-03-15 17:47,Jonwayne,Altitude,195286,Jonwayne - Altitude,0.522,-8.465,0.559,wonky
240,2021-03-15 17:57,Lester Young,Our Love Is Here To Stay,372832,Lester Young - Our Love Is Here To Stay,0.213,-15.257,0.644,bebop
240,2021-03-15 17:57,Lester Young,Our Love Is Here To Stay,372832,Lester Young - Our Love Is Here To Stay,0.213,-15.257,0.644,big band
240,2021-03-15 17:57,Lester Young,Our Love Is Here To Stay,372832,Lester Young - Our Love Is Here To Stay,0.213,-15.257,0.644,hard bop
240,2021-03-15 17:57,Lester Young,Our Love Is Here To Stay,372832,Lester Young - Our Love Is Here To Stay,0.213,-15.257,0.644,jazz
240,2021-03-15 17:57,Lester Young,Our Love Is Here To Stay,372832,Lester Young - Our Love Is Here To Stay,0.213,-15.257,0.644,jazz saxophone
240,2021-03-15 17:57,Lester Young,Our Love Is Here To Stay,372832,Lester Young - Our Love Is Here To Stay,0.213,-15.257,0.644,stride
240,2021-03-15 17:57,Lester Young,Our Love Is Here To Stay,372832,Lester Young - Our Love Is Here To Stay,0.213,-15.257,0.644,swing
240,2021-03-15 17:57,Lester Young,Our Love Is Here To Stay,372832,Lester Young - Our Love Is Here To Stay,0.213,-15.257,0.644,vocal jazz
241,2021-03-15 18:01,Vulfpeck,Off and Away,243115,Vulfpeck - Off and Away,0.258,-10.717,0.468,ann arbor indie
241,2021-03-15 18:01,Vulfpeck,Off and Away,243115,Vulfpeck - Off and Away,0.258,-10.717,0.468,funk rock
241,2021-03-15 18:01,Vulfpeck,Off and Away,243115,Vulfpeck - Off and Away,0.258,-10.717,0.468,instrumental funk
242,2021-03-15 18:59,Chon,Book,1972,Chon - Book,0.809,-6.701,0.607,djent
242,2021-03-15 18:59,Chon,Book,1972,Chon - Book,0.809,-6.701,0.607,instrumental math rock
242,2021-03-15 18:59,Chon,Book,1972,Chon - Book,0.809,-6.701,0.607,instrumental rock
242,2021-03-15 18:59,Chon,Book,1972,Chon - Book,0.809,-6.701,0.607,progressive jazz fusion
242,2021-03-15 18:59,Chon,Book,1972,Chon - Book,0.809,-6.701,0.607,san diego indie
243,2021-03-15 18:59,Broken Social Scene,Anthems For A Seventeen Year-Old Girl,275693,Broken Social Scene - Anthems For A Seventeen Year-Old Girl,0.446,-9.415,0.466,alternative dance
243,2021-03-15 18:59,Broken Social Scene,Anthems For A Seventeen Year-Old Girl,275693,Broken Social Scene - Anthems For A Seventeen Year-Old Girl,0.446,-9.415,0.466,alternative rock
243,2021-03-15 18:59,Broken Social Scene,Anthems For A Seventeen Year-Old Girl,275693,Broken Social Scene - Anthems For A Seventeen Year-Old Girl,0.446,-9.415,0.466,baroque pop
243,2021-03-15 18:59,Broken Social Scene,Anthems For A Seventeen Year-Old Girl,275693,Broken Social Scene - Anthems For A Seventeen Year-Old Girl,0.446,-9.415,0.466,canadian indie
243,2021-03-15 18:59,Broken Social Scene,Anthems For A Seventeen Year-Old Girl,275693,Broken Social Scene - Anthems For A Seventeen Year-Old Girl,0.446,-9.415,0.466,canadian rock
243,2021-03-15 18:59,Broken Social Scene,Anthems For A Seventeen Year-Old Girl,275693,Broken Social Scene - Anthems For A Seventeen Year-Old Girl,0.446,-9.415,0.466,chillwave
243,2021-03-15 18:59,Broken Social Scene,Anthems For A Seventeen Year-Old Girl,275693,Broken Social Scene - Anthems For A Seventeen Year-Old Girl,0.446,-9.415,0.466,indie folk
243,2021-03-15 18:59,Broken Social Scene,Anthems For A Seventeen Year-Old Girl,275693,Broken Social Scene - Anthems For A Seventeen Year-Old Girl,0.446,-9.415,0.466,indie pop
243,2021-03-15 18:59,Broken Social Scene,Anthems For A Seventeen Year-Old Girl,275693,Broken Social Scene - Anthems For A Seventeen Year-Old Girl,0.446,-9.415,0.466,indie rock
243,2021-03-15 18:59,Broken Social Scene,Anthems For A Seventeen Year-Old Girl,275693,Broken Social Scene - Anthems For A Seventeen Year-Old Girl,0.446,-9.415,0.466,modern rock
243,2021-03-15 18:59,Broken Social Scene,Anthems For A Seventeen Year-Old Girl,275693,Broken Social Scene - Anthems For A Seventeen Year-Old Girl,0.446,-9.415,0.466,stomp and holler
244,2021-03-15 19:03,Bahamas,Trick To Happy,204453,Bahamas - Trick To Happy,0.289,-9.658,0.755,canadian indie
244,2021-03-15 19:03,Bahamas,Trick To Happy,204453,Bahamas - Trick To Happy,0.289,-9.658,0.755,indie folk
244,2021-03-15 19:03,Bahamas,Trick To Happy,204453,Bahamas - Trick To Happy,0.289,-9.658,0.755,stomp and holler
245,2021-03-15 19:03,Sithu Aye,A Rival Appears!,1375,Sithu Aye - A Rival Appears!,0.839,-4.8,0.38,djent
245,2021-03-15 19:03,Sithu Aye,A Rival Appears!,1375,Sithu Aye - A Rival Appears!,0.839,-4.8,0.38,instrumental djent
245,2021-03-15 19:03,Sithu Aye,A Rival Appears!,1375,Sithu Aye - A Rival Appears!,0.839,-4.8,0.38,progressive jazz fusion
245,2021-03-15 19:03,Sithu Aye,A Rival Appears!,1375,Sithu Aye - A Rival Appears!,0.839,-4.8,0.38,scottish metal
246,2021-03-15 19:03,Sithu Aye,Summer Break!,35857,Sithu Aye - Summer Break!,0.846,-5.283,0.465,djent
246,2021-03-15 19:03,Sithu Aye,Summer Break!,35857,Sithu Aye - Summer Break!,0.846,-5.283,0.465,instrumental djent
246,2021-03-15 19:03,Sithu Aye,Summer Break!,35857,Sithu Aye - Summer Break!,0.846,-5.283,0.465,progressive jazz fusion
246,2021-03-15 19:03,Sithu Aye,Summer Break!,35857,Sithu Aye - Summer Break!,0.846,-5.283,0.465,scottish metal
248,2021-03-15 19:10,Kruger Brothers,Drought,208000,Kruger Brothers - Drought,0.381,-14.411,0.426,banjo
248,2021-03-15 19:10,Kruger Brothers,Drought,208000,Kruger Brothers - Drought,0.381,-14.411,0.426,bluegrass
248,2021-03-15 19:10,Kruger Brothers,Drought,208000,Kruger Brothers - Drought,0.381,-14.411,0.426,progressive bluegrass
248,2021-03-15 19:10,Kruger Brothers,Drought,208000,Kruger Brothers - Drought,0.381,-14.411,0.426,swiss country
250,2021-03-15 19:28,Florist,Shadow Bloom,140348,Florist - Shadow Bloom,0.14,-15.756,0.453,anti-folk
250,2021-03-15 19:28,Florist,Shadow Bloom,140348,Florist - Shadow Bloom,0.14,-15.756,0.453,indie pop
250,2021-03-15 19:28,Florist,Shadow Bloom,140348,Florist - Shadow Bloom,0.14,-15.756,0.453,lo-fi indie
250,2021-03-15 19:28,Florist,Shadow Bloom,140348,Florist - Shadow Bloom,0.14,-15.756,0.453,small room
